video-id,t-start,t-end,label
video_test_0001468,68.1,73.4,ThrowDiscus
video_test_0001468,73.9,80.0,ThrowDiscus
video_test_0001468,80.2,86.1,ThrowDiscus
video_test_0001468,86.4,90.7,ThrowDiscus
video_test_0001468,90.9,95.3,ThrowDiscus
video_test_0001468,96.0,99.5,ThrowDiscus
video_test_0001468,100.3,105.1,ThrowDiscus
video_test_0001468,105.4,113.6,ThrowDiscus
video_test_0001072,6.8,14.7,HammerThrow
video_test_0001072,38.2,44.6,HammerThrow
video_test_0001072,62.4,76.8,HammerThrow
video_test_0001072,93.3,100.1,HammerThrow
video_test_0001072,116.9,131.6,HammerThrow
video_test_0001072,154.3,160.0,HammerThrow
video_test_0001072,181.4,194.4,HammerThrow
video_test_0001072,247.3,255.5,HammerThrow
video_test_0000950,11.6,20.8,HammerThrow
video_test_0000950,41.2,47.4,HammerThrow
video_test_0000950,82.6,91.1,HammerThrow
video_test_0000950,101.4,113.2,HammerThrow
video_test_0000950,131.9,140.1,HammerThrow
video_test_0000950,154.7,163.5,HammerThrow
video_test_0000950,209.6,218.8,HammerThrow
video_test_0000950,249.4,260.7,HammerThrow
video_test_0000950,272.9,279.7,HammerThrow
video_test_0000950,298.3,305.6,HammerThrow
video_test_0000950,336.6,342.6,HammerThrow
video_test_0000950,359.3,369.7,HammerThrow
video_test_0000950,390.9,396.3,HammerThrow
video_test_0000950,418.8,425.6,HammerThrow
video_test_0000950,452.0,456.6,HammerThrow
video_test_0000950,477.4,490.2,HammerThrow
video_test_0000950,517.0,523.1,HammerThrow
video_test_0000950,554.3,562.0,HammerThrow
video_test_0000950,580.8,591.0,HammerThrow
video_test_0000950,604.0,612.0,HammerThrow
video_test_0000950,632.9,643.2,HammerThrow
video_test_0000950,668.6,675.8,HammerThrow
video_test_0000950,698.2,708.5,HammerThrow
video_test_0000950,736.0,742.2,HammerThrow
video_test_0000950,767.0,777.9,HammerThrow
video_test_0000950,799.0,804.0,HammerThrow
video_test_0000950,823.6,831.7,HammerThrow
video_test_0000950,884.8,888.2,HammerThrow
video_test_0000950,912.2,922.9,HammerThrow
video_test_0000950,953.6,960.2,HammerThrow
video_test_0000950,973.5,983.6,HammerThrow
video_test_0000950,993.0,998.6,HammerThrow
video_test_0000950,1021.7,1028.2,HammerThrow
video_test_0000950,1046.8,1054.8,HammerThrow
video_test_0000950,1083.8,1091.7,HammerThrow
video_test_0000950,1117.2,1128.0,HammerThrow
video_test_0000950,1170.3,1181.7,HammerThrow
video_test_0000950,1205.6,1216.1,HammerThrow
video_test_0000950,1249.9,1254.4,HammerThrow
video_test_0000950,1276.6,1284.9,HammerThrow
video_test_0001080,0.0,23.3,ThrowDiscus
video_test_0000073,3.8,10.1,ThrowDiscus
video_test_0000073,21.7,23.4,ThrowDiscus
video_test_0000073,36.6,43.4,ThrowDiscus
video_test_0000073,50.4,53.6,ThrowDiscus
video_test_0001223,27.4,33.9,ThrowDiscus
video_test_0001223,74.2,82.7,ThrowDiscus
video_test_0001223,102.0,108.8,ThrowDiscus
video_test_0001431,33.0,41.3,HammerThrow
video_test_0001431,60.3,65.1,HammerThrow
video_test_0001431,71.1,79.0,HammerThrow
video_test_0001431,107.9,118.7,HammerThrow
video_test_0001431,136.0,142.2,HammerThrow
video_test_0001431,146.5,150.6,HammerThrow
video_test_0001431,157.8,161.7,HammerThrow
video_test_0001431,213.1,220.3,HammerThrow
video_test_0001431,238.0,242.0,HammerThrow
video_test_0001431,245.9,250.0,HammerThrow
video_test_0001431,299.0,306.2,HammerThrow
video_test_0001431,321.8,327.7,HammerThrow
video_test_0001431,328.5,333.4,HammerThrow
video_test_0000591,10.5,11.6,SoccerPenalty
video_test_0000591,24.3,25.9,SoccerPenalty
video_test_0000541,1.7,4.8,SoccerPenalty
video_test_0000541,10.1,12.0,SoccerPenalty
video_test_0001118,22.6,27.5,SoccerPenalty
video_test_0001118,48.7,56.8,SoccerPenalty
video_test_0001484,53.7,55.8,SoccerPenalty
video_test_0001484,56.7,58.9,SoccerPenalty
video_test_0001484,59.4,61.4,SoccerPenalty
video_test_0001484,61.7,65.2,SoccerPenalty
video_test_0001484,65.8,67.9,SoccerPenalty
video_test_0001484,129.9,132.2,SoccerPenalty
video_test_0001484,132.9,135.3,SoccerPenalty
video_test_0001484,135.9,137.7,SoccerPenalty
video_test_0001484,138.3,141.7,SoccerPenalty
video_test_0001484,142.5,143.9,SoccerPenalty
video_test_0001484,198.1,200.2,SoccerPenalty
video_test_0000714,26.2,29.9,BaseballPitch
video_test_0000714,37.0,39.1,BaseballPitch
video_test_0000714,141.4,144.7,BaseballPitch
video_test_0000714,150.1,152.7,BaseballPitch
video_test_0001174,0.4,5.6,ThrowDiscus
video_test_0001174,7.3,14.0,ThrowDiscus
video_test_0001174,28.7,33.0,ThrowDiscus
video_test_0001174,49.4,56.4,ThrowDiscus
video_test_0001174,70.5,76.9,ThrowDiscus
video_test_0001174,94.7,101.2,ThrowDiscus
video_test_0001174,104.0,110.9,ThrowDiscus
video_test_0001174,114.0,119.6,ThrowDiscus
video_test_0001174,123.3,131.4,ThrowDiscus
video_test_0001174,134.4,141.1,ThrowDiscus
video_test_0001174,143.9,153.7,ThrowDiscus
video_test_0001174,154.0,158.6,ThrowDiscus
video_test_0001174,162.1,169.0,ThrowDiscus
video_test_0001174,173.0,178.5,ThrowDiscus
video_test_0001174,183.0,188.8,ThrowDiscus
video_test_0001174,194.0,198.4,ThrowDiscus
video_test_0001174,201.2,203.5,ThrowDiscus
video_test_0001174,207.3,212.6,ThrowDiscus
video_test_0001162,42.7,64.8,PoleVault
video_test_0001162,65.7,69.4,PoleVault
video_test_0001162,70.6,77.5,PoleVault
video_test_0001162,79.3,82.5,PoleVault
video_test_0001162,83.5,87.4,PoleVault
video_test_0001162,89.4,93.8,PoleVault
video_test_0001162,95.1,99.3,PoleVault
video_test_0001162,99.7,101.7,PoleVault
video_test_0001162,102.5,105.4,PoleVault
video_test_0000045,1.6,8.7,ThrowDiscus
video_test_0000045,12.6,23.7,ThrowDiscus
video_test_0000045,65.0,70.6,ThrowDiscus
video_test_0000045,93.4,102.7,ThrowDiscus
video_test_0000045,110.9,113.9,ThrowDiscus
video_test_0000045,123.0,125.4,ThrowDiscus
video_test_0000045,129.7,130.3,ThrowDiscus
video_test_0000045,130.8,131.6,ThrowDiscus
video_test_0000045,137.9,139.8,ThrowDiscus
video_test_0000045,171.1,175.5,ThrowDiscus
video_test_0000045,190.7,194.9,ThrowDiscus
video_test_0000045,225.4,227.9,ThrowDiscus
video_test_0000292,65.9,67.4,SoccerPenalty
video_test_0001201,7.0,11.7,PoleVault
video_test_0001201,24.8,25.4,PoleVault
video_test_0001201,173.0,178.4,PoleVault
video_test_0001201,181.2,184.3,PoleVault
video_test_0001201,190.1,193.5,PoleVault
video_test_0001201,207.6,211.9,PoleVault
video_test_0001201,215.5,221.4,PoleVault
video_test_0001201,224.0,228.0,PoleVault
video_test_0001201,275.0,279.7,PoleVault
video_test_0001201,310.1,318.1,PoleVault
video_test_0001201,329.7,334.6,PoleVault
video_test_0001201,343.4,346.6,PoleVault
video_test_0001201,354.0,357.9,PoleVault
video_test_0001201,360.0,364.7,PoleVault
video_test_0001201,366.7,371.1,PoleVault
video_test_0001201,380.5,382.4,PoleVault
video_test_0001201,382.6,383.7,PoleVault
video_test_0001201,383.8,385.0,PoleVault
video_test_0001201,385.1,386.1,PoleVault
video_test_0001201,386.2,388.5,PoleVault
video_test_0000671,9.4,15.1,ThrowDiscus
video_test_0000671,16.8,20.5,ThrowDiscus
video_test_0000671,24.4,31.8,ThrowDiscus
video_test_0000671,32.2,40.5,ThrowDiscus
video_test_0000671,41.7,46.9,ThrowDiscus
video_test_0000671,50.2,56.6,ThrowDiscus
video_test_0000671,57.6,63.5,ThrowDiscus
video_test_0000671,63.9,71.2,ThrowDiscus
video_test_0000671,71.9,80.2,ThrowDiscus
video_test_0000671,80.7,89.2,ThrowDiscus
video_test_0000444,12.4,22.9,PoleVault
video_test_0000444,36.2,42.7,PoleVault
video_test_0000444,55.0,63.0,PoleVault
video_test_0000444,77.0,85.7,PoleVault
video_test_0000444,94.4,105.3,PoleVault
video_test_0000444,113.1,118.0,PoleVault
video_test_0000444,129.6,138.6,PoleVault
video_test_0001058,0.6,8.2,HammerThrow
video_test_0001058,25.7,33.9,HammerThrow
video_test_0001058,55.0,64.5,HammerThrow
video_test_0001058,79.1,86.6,HammerThrow
video_test_0001058,103.8,109.2,HammerThrow
video_test_0001058,127.4,134.5,HammerThrow
video_test_0001058,155.7,160.8,HammerThrow
video_test_0001058,174.2,182.9,HammerThrow
video_test_0001058,199.2,202.9,HammerThrow
video_test_0001058,225.7,232.3,HammerThrow
video_test_0001058,245.7,252.9,HammerThrow
video_test_0001058,261.8,267.1,HammerThrow
video_test_0001058,288.1,295.3,HammerThrow
video_test_0001058,304.4,309.3,HammerThrow
video_test_0001058,332.6,339.9,HammerThrow
video_test_0001058,352.3,359.9,HammerThrow
video_test_0001058,375.9,385.2,HammerThrow
video_test_0001058,390.2,399.9,HammerThrow
video_test_0001058,417.0,422.6,HammerThrow
video_test_0001058,423.4,429.3,HammerThrow
video_test_0001058,444.9,451.3,HammerThrow
video_test_0001058,479.8,489.5,HammerThrow
video_test_0001058,508.9,514.6,HammerThrow
video_test_0001058,517.0,518.6,HammerThrow
video_test_0001058,529.8,535.3,HammerThrow
video_test_0001058,555.2,560.8,HammerThrow
video_test_0001058,581.0,586.5,HammerThrow
video_test_0001058,594.4,601.8,HammerThrow
video_test_0001058,606.6,612.2,HammerThrow
video_test_0001058,624.1,630.0,HammerThrow
video_test_0001058,647.6,652.0,HammerThrow
video_test_0001058,673.0,680.1,HammerThrow
video_test_0001058,697.9,703.4,HammerThrow
video_test_0001058,714.0,724.2,HammerThrow
video_test_0001058,747.8,754.3,HammerThrow
video_test_0001058,761.0,768.6,HammerThrow
video_test_0001058,780.5,785.9,HammerThrow
video_test_0001058,809.2,816.3,HammerThrow
video_test_0001058,833.5,843.0,HammerThrow
video_test_0001058,861.8,867.5,HammerThrow
video_test_0001058,884.0,892.2,HammerThrow
video_test_0001058,908.8,917.1,HammerThrow
video_test_0001058,934.8,940.7,HammerThrow
video_test_0000464,27.7,32.1,PoleVault
video_test_0000464,32.9,46.5,PoleVault
video_test_0000464,48.3,55.1,PoleVault
video_test_0000464,55.8,68.3,PoleVault
video_test_0000464,73.3,80.0,PoleVault
video_test_0000464,80.9,95.4,PoleVault
video_test_0000464,97.2,104.9,PoleVault
video_test_0000464,105.8,117.2,PoleVault
video_test_0000464,123.9,129.8,PoleVault
video_test_0000464,130.4,143.7,PoleVault
video_test_0000464,145.8,152.5,PoleVault
video_test_0000464,152.9,165.8,PoleVault
video_test_0000464,172.2,179.6,PoleVault
video_test_0000464,180.7,194.1,PoleVault
video_test_0000464,200.0,207.3,PoleVault
video_test_0000464,207.7,221.5,PoleVault
video_test_0000464,225.3,230.7,PoleVault
video_test_0000464,232.5,246.5,PoleVault
video_test_0000464,249.6,256.0,PoleVault
video_test_0000464,257.5,270.5,PoleVault
video_test_0000464,276.3,282.0,PoleVault
video_test_0000464,285.7,298.2,PoleVault
video_test_0000464,307.5,316.0,PoleVault
video_test_0000464,317.7,331.9,PoleVault
video_test_0000464,347.3,357.1,PoleVault
video_test_0000464,365.0,375.9,PoleVault
video_test_0000464,382.8,390.4,PoleVault
video_test_0000464,391.7,404.3,PoleVault
video_test_0000464,408.9,412.4,PoleVault
video_test_0000464,416.4,429.5,PoleVault
video_test_0000464,436.4,447.1,PoleVault
video_test_0000464,451.7,465.1,PoleVault
video_test_0000464,469.6,476.8,PoleVault
video_test_0000464,477.3,489.7,PoleVault
video_test_0000464,491.4,497.8,PoleVault
video_test_0000464,503.7,516.8,PoleVault
video_test_0000464,535.3,542.8,PoleVault
video_test_0000464,549.0,562.3,PoleVault
video_test_0000814,59.6,64.2,ThrowDiscus
video_test_0000814,116.9,120.2,ThrowDiscus
video_test_0000814,154.8,160.4,ThrowDiscus
video_test_0000814,21.5,24.1,ThrowDiscus
video_test_0000814,24.8,29.8,ThrowDiscus
video_test_0000814,32.2,34.8,ThrowDiscus
video_test_0000814,78.7,85.6,ThrowDiscus
video_test_0000814,165.7,168.3,ThrowDiscus
video_test_0001409,19.6,22.2,SoccerPenalty
video_test_0001409,57.7,59.8,SoccerPenalty
video_test_0001409,80.3,84.6,SoccerPenalty
video_test_0001409,100.4,103.4,SoccerPenalty
video_test_0001409,121.1,123.6,SoccerPenalty
video_test_0001409,141.1,146.7,SoccerPenalty
video_test_0001409,163.5,167.1,SoccerPenalty
video_test_0000767,10.9,12.3,BaseballPitch
video_test_0000793,12.3,22.0,PoleVault
video_test_0000793,35.2,43.7,PoleVault
video_test_0000793,48.9,60.3,PoleVault
video_test_0000793,61.8,71.7,PoleVault
video_test_0000793,77.6,89.5,PoleVault
video_test_0000793,90.5,102.7,PoleVault
video_test_0000793,111.0,119.8,PoleVault
video_test_0000793,121.3,138.4,PoleVault
video_test_0000793,143.3,152.1,PoleVault
video_test_0000793,153.9,162.7,PoleVault
video_test_0000793,176.1,184.4,PoleVault
video_test_0000793,187.8,195.8,PoleVault
video_test_0000793,198.6,206.4,PoleVault
video_test_0000793,211.3,219.6,PoleVault
video_test_0000793,223.7,231.8,PoleVault
video_test_0000793,236.8,245.3,PoleVault
video_test_0000793,251.7,261.3,PoleVault
video_test_0000793,270.9,278.7,PoleVault
video_test_0000793,285.3,293.0,PoleVault
video_test_0000793,304.0,311.6,PoleVault
video_test_0000793,331.5,340.5,PoleVault
video_test_0000793,347.1,357.7,PoleVault
video_test_0000793,378.5,387.4,PoleVault
video_test_0000793,407.0,416.4,PoleVault
video_test_0000793,434.2,442.8,PoleVault
video_test_0000793,449.8,459.7,PoleVault
video_test_0000793,475.7,484.9,PoleVault
video_test_0000793,555.0,565.3,PoleVault
video_test_0000793,567.7,576.6,PoleVault
video_test_0000793,582.4,595.6,PoleVault
video_test_0000793,616.2,626.8,PoleVault
video_test_0000793,648.7,657.5,PoleVault
video_test_0000793,665.9,676.9,PoleVault
video_test_0000793,677.6,688.2,PoleVault
video_test_0000793,703.2,712.7,PoleVault
video_test_0000793,713.5,721.1,PoleVault
video_test_0000793,735.7,744.2,PoleVault
video_test_0000793,754.0,764.2,PoleVault
video_test_0000793,777.1,786.1,PoleVault
video_test_0000793,792.8,801.1,PoleVault
video_test_0000793,886.0,894.7,PoleVault
video_test_0000793,915.3,923.1,PoleVault
video_test_0000793,928.0,936.8,PoleVault
video_test_0000793,944.6,955.5,PoleVault
video_test_0000793,970.9,984.3,PoleVault
video_test_0000793,989.0,996.2,PoleVault
video_test_0000793,1005.2,1015.9,PoleVault
video_test_0000793,1035.0,1042.8,PoleVault
video_test_0000793,1052.8,1061.0,PoleVault
video_test_0000793,1068.7,1075.7,PoleVault
video_test_0000793,1100.7,1111.3,PoleVault
video_test_0000793,1125.5,1136.1,PoleVault
video_test_0000793,1139.3,1147.2,PoleVault
video_test_0000793,1164.4,1174.4,PoleVault
video_test_0000793,1184.5,1192.3,PoleVault
video_test_0000793,1195.6,1204.8,PoleVault
video_test_0000793,1230.3,1236.6,PoleVault
video_test_0000793,1242.6,1249.6,PoleVault
video_test_0000793,1253.7,1262.9,PoleVault
video_test_0000793,1265.4,1272.3,PoleVault
video_test_0000793,1272.8,1277.0,PoleVault
video_test_0000793,1280.3,1287.2,PoleVault
video_test_0000793,1342.0,1351.5,PoleVault
video_test_0000793,1357.5,1369.4,PoleVault
video_test_0000793,1440.9,1450.1,PoleVault
video_test_0000793,1451.6,1463.1,PoleVault
video_test_0000793,1472.8,1480.9,PoleVault
video_test_0000793,1482.1,1488.1,PoleVault
video_test_0000793,1556.7,1567.1,PoleVault
video_test_0000793,1579.9,1588.3,PoleVault
video_test_0000793,1594.4,1603.8,PoleVault
video_test_0000793,1626.0,1635.4,PoleVault
video_test_0000793,1654.8,1661.4,PoleVault
video_test_0000987,33.5,39.1,ThrowDiscus
video_test_0000987,45.1,49.4,ThrowDiscus
video_test_0000987,96.6,102.9,ThrowDiscus
video_test_0000987,107.9,115.3,ThrowDiscus
video_test_0000987,128.1,132.2,ThrowDiscus
video_test_0000987,161.8,168.3,ThrowDiscus
video_test_0000873,6.3,9.0,BaseballPitch
video_test_0000664,1.3,4.8,BaseballPitch
video_test_0000664,22.3,25.3,BaseballPitch
video_test_0000664,56.8,59.7,BaseballPitch
video_test_0001324,8.4,10.9,BaseballPitch
video_test_0001324,18.2,20.2,BaseballPitch
video_test_0001324,44.6,46.7,BaseballPitch
video_test_0001324,54.7,57.3,BaseballPitch
video_test_0001324,62.4,64.4,BaseballPitch
video_test_0001324,72.2,75.2,BaseballPitch
video_test_0001324,85.7,87.9,BaseballPitch
video_test_0001324,95.9,98.5,BaseballPitch
video_test_0001324,104.7,106.4,BaseballPitch
video_test_0001324,119.7,121.0,BaseballPitch
video_test_0001324,129.2,130.8,BaseballPitch
video_test_0001324,131.0,132.2,BaseballPitch
video_test_0001324,134.8,136.5,BaseballPitch
video_test_0001324,136.7,137.7,BaseballPitch
video_test_0001324,138.0,139.3,BaseballPitch
video_test_0001324,139.9,141.5,BaseballPitch
video_test_0001324,141.6,142.8,BaseballPitch
video_test_0001324,143.0,144.1,BaseballPitch
video_test_0001324,144.7,145.6,BaseballPitch
video_test_0000689,62.8,65.4,SoccerPenalty
video_test_0000689,101.6,103.7,SoccerPenalty
video_test_0000324,49.2,53.5,BaseballPitch
video_test_0000324,116.7,122.5,BaseballPitch
video_test_0000701,0.9,2.4,SoccerPenalty
video_test_0000701,16.2,26.2,SoccerPenalty
video_test_0000701,33.9,35.8,SoccerPenalty
video_test_0000701,41.4,44.0,SoccerPenalty
video_test_0000882,11.4,17.3,HammerThrow
video_test_0000882,17.5,23.2,HammerThrow
video_test_0000882,29.3,36.8,HammerThrow
video_test_0000882,42.1,46.8,HammerThrow
video_test_0000882,49.6,55.5,HammerThrow
video_test_0000882,59.8,66.5,HammerThrow
video_test_0000882,76.4,81.9,HammerThrow
video_test_0000882,82.8,90.1,HammerThrow
video_test_0000882,95.3,103.1,HammerThrow
video_test_0000882,107.6,113.7,HammerThrow
video_test_0000882,118.1,124.0,HammerThrow
video_test_0000882,124.7,129.3,HammerThrow
video_test_0000882,135.5,142.1,HammerThrow
video_test_0000882,147.1,156.1,HammerThrow
video_test_0000882,162.9,172.0,HammerThrow
video_test_0000882,178.1,185.4,HammerThrow
video_test_0000882,190.3,196.5,HammerThrow
video_test_0000882,201.6,207.6,HammerThrow
video_test_0000882,208.0,213.7,HammerThrow
video_test_0000882,219.0,224.3,HammerThrow
video_test_0000882,233.1,239.1,HammerThrow
video_test_0000964,7.5,15.3,BaseballPitch
video_test_0000964,42.5,47.3,BaseballPitch
video_test_0000964,52.2,56.4,BaseballPitch
video_test_0001123,0.0,5.4,PoleVault
video_test_0001123,5.6,10.8,PoleVault
video_test_0001123,11.0,19.3,PoleVault
video_test_0001123,19.5,24.8,PoleVault
video_test_0001123,25.0,38.4,PoleVault
video_test_0001123,38.7,43.7,PoleVault
video_test_0001123,43.9,49.0,PoleVault
video_test_0001123,49.3,61.9,PoleVault
video_test_0001123,62.4,67.3,PoleVault
video_test_0001123,67.4,72.0,PoleVault
video_test_0001123,72.1,84.7,PoleVault
video_test_0001123,84.8,90.3,PoleVault
video_test_0001123,90.6,95.2,PoleVault
video_test_0001123,95.7,108.6,PoleVault
video_test_0001123,109.0,114.3,PoleVault
video_test_0001123,114.6,119.4,PoleVault
video_test_0001123,119.6,133.4,PoleVault
video_test_0001123,133.6,138.2,PoleVault
video_test_0001123,138.5,143.2,PoleVault
video_test_0001123,143.4,152.1,PoleVault
video_test_0001123,152.2,161.1,PoleVault
video_test_0001123,161.4,167.0,PoleVault
video_test_0001123,167.1,184.0,PoleVault
video_test_0001123,184.6,190.7,PoleVault
video_test_0001123,190.7,198.6,PoleVault
video_test_0001123,198.9,211.4,PoleVault
video_test_0001123,211.6,218.0,PoleVault
video_test_0001123,218.3,227.0,PoleVault
video_test_0001123,229.9,243.7,PoleVault
video_test_0000319,14.2,18.2,ThrowDiscus
video_test_0000319,47.6,54.3,ThrowDiscus
video_test_0000319,97.7,104.2,ThrowDiscus
video_test_0000319,123.6,130.2,ThrowDiscus
video_test_0001038,50.6,54.2,BaseballPitch
video_test_0001038,110.5,114.1,BaseballPitch
video_test_0001447,172.7,175.3,BaseballPitch
video_test_0001164,8.7,21.1,HammerThrow
video_test_0001164,22.7,40.7,HammerThrow
video_test_0001164,42.8,58.4,HammerThrow
video_test_0001164,61.2,77.3,HammerThrow
video_test_0001164,82.8,98.7,HammerThrow
video_test_0001164,99.1,109.5,HammerThrow
video_test_0001164,111.3,122.3,HammerThrow
video_test_0001164,124.4,134.2,HammerThrow
video_test_0001164,135.3,146.2,HammerThrow
video_test_0001164,148.9,161.2,HammerThrow
video_test_0001164,164.2,179.9,HammerThrow
video_test_0001164,184.2,186.1,HammerThrow
video_test_0001164,198.4,212.0,HammerThrow
video_test_0001164,213.6,223.7,HammerThrow
video_test_0001164,227.4,239.3,HammerThrow
video_test_0001164,248.1,254.8,HammerThrow
video_test_0001164,259.4,269.4,HammerThrow
video_test_0001164,271.0,277.5,HammerThrow
video_test_0001164,279.9,290.6,HammerThrow
video_test_0001164,295.1,298.6,HammerThrow
video_test_0001164,325.9,333.3,HammerThrow
video_test_0001164,345.1,351.9,HammerThrow
video_test_0001164,356.8,364.9,HammerThrow
video_test_0001164,391.5,401.3,HammerThrow
video_test_0001164,419.1,433.0,HammerThrow
video_test_0001164,459.5,467.3,HammerThrow
video_test_0001164,486.0,492.7,HammerThrow
video_test_0001164,502.0,512.2,HammerThrow
video_test_0001164,516.6,522.1,HammerThrow
video_test_0001164,542.8,547.7,HammerThrow
video_test_0001164,585.0,600.1,HammerThrow
video_test_0001164,650.3,658.0,HammerThrow
video_test_0001164,671.7,679.4,HammerThrow
video_test_0001164,705.4,706.5,HammerThrow
video_test_0001164,708.5,709.8,HammerThrow
video_test_0001164,713.5,714.6,HammerThrow
video_test_0001164,727.8,733.0,HammerThrow
video_test_0001164,733.4,736.4,HammerThrow
video_test_0001164,739.9,742.5,HammerThrow
video_test_0001164,746.1,748.9,HammerThrow
video_test_0001164,751.9,755.5,HammerThrow
video_test_0000665,9.9,15.8,PoleVault
video_test_0000665,19.9,22.6,PoleVault
video_test_0000665,23.2,25.2,PoleVault
video_test_0000665,26.3,29.0,PoleVault
video_test_0000665,29.4,31.2,PoleVault
video_test_0000665,34.8,37.0,PoleVault
video_test_0000665,37.2,40.6,PoleVault
video_test_0000665,64.9,66.7,PoleVault
video_test_0000665,67.3,70.1,PoleVault
video_test_0000665,88.6,89.9,PoleVault
video_test_0000665,90.1,92.6,PoleVault
video_test_0000665,97.9,100.1,PoleVault
video_test_0000665,100.2,103.8,PoleVault
video_test_0000665,113.7,116.3,PoleVault
video_test_0000665,119.3,122.4,PoleVault
video_test_0000665,122.9,125.5,PoleVault
video_test_0000665,128.3,131.0,PoleVault
video_test_0000665,134.1,137.4,PoleVault
video_test_0000665,141.0,143.5,PoleVault
video_test_0000665,144.8,147.2,PoleVault
video_test_0000665,153.1,157.8,PoleVault
video_test_0000665,158.1,160.3,PoleVault
video_test_0000665,161.1,164.0,PoleVault
video_test_0000665,164.3,167.7,PoleVault
video_test_0000665,168.6,171.3,PoleVault
video_test_0000665,174.5,177.5,PoleVault
video_test_0000665,182.3,184.6,PoleVault
video_test_0000665,184.9,190.2,PoleVault
video_test_0000665,198.2,205.8,PoleVault
video_test_0000665,210.4,213.8,PoleVault
video_test_0000665,214.7,220.1,PoleVault
video_test_0000665,220.8,224.3,PoleVault
video_test_0000665,224.7,227.2,PoleVault
video_test_0000665,228.5,230.6,PoleVault
video_test_0000665,230.9,238.3,PoleVault
video_test_0000665,242.1,245.2,PoleVault
video_test_0000665,262.9,266.7,PoleVault
video_test_0000665,270.7,274.5,PoleVault
video_test_0000665,274.8,282.9,PoleVault
video_test_0000665,287.0,292.9,PoleVault
video_test_0000665,296.4,299.0,PoleVault
video_test_0000665,310.6,314.4,PoleVault
video_test_0001182,1.3,3.7,BaseballPitch
video_test_0001182,78.1,81.2,BaseballPitch
video_test_0001182,89.9,92.9,BaseballPitch
video_test_0000991,8.1,11.7,SoccerPenalty
video_test_0000991,14.8,17.6,SoccerPenalty
video_test_0000991,26.2,28.9,SoccerPenalty
video_test_0000991,29.8,33.6,SoccerPenalty
video_test_0000991,34.0,38.3,SoccerPenalty
video_test_0000991,38.4,38.9,SoccerPenalty
video_test_0000991,39.0,39.5,SoccerPenalty
video_test_0000991,39.7,40.3,SoccerPenalty
video_test_0000991,45.9,49.6,SoccerPenalty
video_test_0000991,54.8,57.9,SoccerPenalty
video_test_0000991,60.0,66.6,SoccerPenalty
video_test_0000991,66.8,69.7,SoccerPenalty
video_test_0001556,53.0,55.3,SoccerPenalty
video_test_0001556,78.2,83.8,SoccerPenalty
video_test_0001207,30.5,38.5,PoleVault
video_test_0001207,53.7,59.6,PoleVault
video_test_0001207,67.8,74.5,PoleVault
video_test_0001207,80.1,88.1,PoleVault
video_test_0001207,91.9,99.6,PoleVault
video_test_0001207,111.2,117.4,PoleVault
video_test_0001207,123.6,130.4,PoleVault
video_test_0001207,136.6,146.0,PoleVault
video_test_0001207,153.0,165.3,PoleVault
video_test_0001207,172.5,178.8,PoleVault
video_test_0001207,192.2,199.1,PoleVault
video_test_0001207,206.2,216.7,PoleVault
video_test_0001207,227.3,238.0,PoleVault
video_test_0001207,241.8,249.1,PoleVault
video_test_0001207,256.4,268.7,PoleVault
video_test_0001207,281.0,287.2,PoleVault
video_test_0001207,294.5,303.4,PoleVault
video_test_0001207,316.7,326.0,PoleVault
video_test_0001207,338.1,347.4,PoleVault
video_test_0001207,364.7,371.8,PoleVault
video_test_0001207,386.3,392.7,PoleVault
video_test_0001207,399.2,410.9,PoleVault
video_test_0001207,419.5,424.7,PoleVault
video_test_0001207,441.1,449.0,PoleVault
video_test_0001207,455.0,468.2,PoleVault
video_test_0001207,479.0,489.9,PoleVault
video_test_0001207,503.1,509.5,PoleVault
video_test_0001207,520.5,527.3,PoleVault
video_test_0001207,542.7,552.7,PoleVault
video_test_0001207,559.2,567.7,PoleVault
video_test_0001207,581.2,587.4,PoleVault
video_test_0001207,600.4,611.5,PoleVault
video_test_0001207,618.9,624.5,PoleVault
video_test_0001207,633.3,644.1,PoleVault
video_test_0001207,659.7,665.6,PoleVault
video_test_0001207,684.0,692.3,PoleVault
video_test_0001207,704.1,714.1,PoleVault
video_test_0001207,726.4,734.7,PoleVault
video_test_0001207,746.4,754.3,PoleVault
video_test_0001207,763.4,773.0,PoleVault
video_test_0001207,785.7,795.5,PoleVault
video_test_0001207,812.2,820.0,PoleVault
video_test_0001207,834.3,846.0,PoleVault
video_test_0001207,849.0,862.5,PoleVault
video_test_0001207,875.0,883.6,PoleVault
video_test_0001207,896.5,904.0,PoleVault
video_test_0001207,914.2,930.3,PoleVault
video_test_0001207,945.3,952.9,PoleVault
video_test_0001207,980.4,988.8,PoleVault
video_test_0001207,1006.7,1020.2,PoleVault
video_test_0001207,1032.2,1044.3,PoleVault
video_test_0001207,1051.3,1058.3,PoleVault
video_test_0000946,0.9,3.5,BaseballPitch
video_test_0000946,13.1,17.4,BaseballPitch
video_test_0000270,0.4,1.5,HammerThrow
video_test_0000270,14.6,22.6,HammerThrow
video_test_0000270,60.1,66.1,HammerThrow
video_test_0000270,78.7,84.8,HammerThrow
video_test_0000270,98.7,104.9,HammerThrow
video_test_0000270,119.7,130.2,HammerThrow
video_test_0000270,144.8,151.2,HammerThrow
video_test_0000626,0.0,7.1,PoleVault
